@ordreappel_boursierslocaux
Feature: Algorithme de calcul de l'ordre d'appel section 4.2 # ordreappel-4-2.feature:16
  Calcul de l'ordre d'appel dans un groupe soumis
  à deux taux, boursier-ère-s et non-résident-e-s
  Les tests sont rangés dans quatre groupes, suivant
  que le taux de boursier-ère ou de non-résident-e est contraignant
  ou non.
  Dans tous les cas, on teste que la relation de récurrence
  est bien vérifiée, ce qui suffit à prouver que l'implémentation
  suit bien les spécifications.
  On teste tous les cas, y compris dégénérés, lorsque l'on n'a
  qu'un-e candidat-e dans la liste.
  La convention est la suivante :
  - C est un-e candidat-e ni boursier-ère ni non-résident-e
  - B est un-e candidat-e boursier-ère non non-résident-e
  - R est un-e candidat-e non boursier-ère et non-résident-e
  - T est un-e candidat-e boursier-ère et non-résident-e
  Scenario Template: Vérification de l'ordre d'appel -- @1.1   # ordreappel-4-2.feature:43
  Scenario Template: Vérification de l'ordre d'appel -- @1.29   # ordreappel-4-2.feature:75
    Given les candidat-e-s sont T1 B2 R3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 R3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.30   # ordreappel-4-2.feature:76
    Given les candidat-e-s sont T1 R2 B3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 B3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.31   # ordreappel-4-2.feature:78
    Given les candidat-e-s sont C1 R2 T3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 R2 T3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.32   # ordreappel-4-2.feature:79
    Given les candidat-e-s sont C1 T2 R3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 T2 R3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.33   # ordreappel-4-2.feature:80
    Given les candidat-e-s sont R1 C2 T3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 C2 T3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.34   # ordreappel-4-2.feature:81
    Given les candidat-e-s sont R1 T2 C3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 T2 C3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.35   # ordreappel-4-2.feature:82
    Given les candidat-e-s sont T1 C2 R3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 R3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.36   # ordreappel-4-2.feature:83
    Given les candidat-e-s sont T1 R2 C3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 C3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.37   # ordreappel-4-2.feature:85
    Given les candidat-e-s sont C1 B2 T3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 B2 T3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.38   # ordreappel-4-2.feature:86
    Given les candidat-e-s sont C1 T2 B3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 T2 B3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.39   # ordreappel-4-2.feature:87
    Given les candidat-e-s sont B1 C2 T3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 C2 T3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.40   # ordreappel-4-2.feature:88
    Given les candidat-e-s sont B1 T2 C3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 T2 C3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.41   # ordreappel-4-2.feature:89
    Given les candidat-e-s sont T1 C2 B3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 B3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.42   # ordreappel-4-2.feature:90
    Given les candidat-e-s sont T1 B2 C3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 C3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.43   # ordreappel-4-2.feature:92
    Given les candidat-e-s sont C1 B2 R3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 B2 R3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.44   # ordreappel-4-2.feature:93
    Given les candidat-e-s sont C1 R2 B3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 R2 B3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.45   # ordreappel-4-2.feature:94
    Given les candidat-e-s sont B1 C2 R3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 C2 R3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.46   # ordreappel-4-2.feature:95
    Given les candidat-e-s sont B1 R2 C3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 R2 C3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.47   # ordreappel-4-2.feature:96
    Given les candidat-e-s sont R1 C2 B3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 C2 B3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.48   # ordreappel-4-2.feature:97
    Given les candidat-e-s sont R1 B2 C3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 B2 C3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.49   # ordreappel-4-2.feature:99
    Given les candidat-e-s sont B1 R2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 R2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.50   # ordreappel-4-2.feature:100
    Given les candidat-e-s sont R1 B2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 B2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.51   # ordreappel-4-2.feature:102
    Given les candidat-e-s sont C1 R2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 R2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.52   # ordreappel-4-2.feature:103
    Given les candidat-e-s sont R1 C2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 C2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.53   # ordreappel-4-2.feature:105
    Given les candidat-e-s sont C1 B2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 B2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.54   # ordreappel-4-2.feature:106
    Given les candidat-e-s sont B1 C2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 C2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.55   # ordreappel-4-2.feature:108
    Given les candidat-e-s sont T1 R2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.56   # ordreappel-4-2.feature:109
    Given les candidat-e-s sont R1 T2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 T2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.57   # ordreappel-4-2.feature:111
